region,estimate,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90,point,lower,upper,mid_lower,mid_upper,central_lower,central_upper,metric,Expected change in daily cases
Iraq,1705 (999 -- 4144),1705,2174,1086,999,1355,1555,1924,3338,4144,,,,,,,,New confirmed cases by infection date,Unsure
Nepal,1698 (771 -- 7106),1698,2583,3232,771,1195,1473,1972,2705,7106,,,,,,,,New confirmed cases by infection date,Unsure
Lithuania,1632 (795 -- 3444),1632,1818,888,795,1228,1462,1828,2187,3444,,,,,,,,New confirmed cases by infection date,Likely increasing
Moldova,1601 (891 -- 2693),1601,1678,590,891,1284,1476,1734,1970,2693,,,,,,,,New confirmed cases by infection date,Unsure
Panama,1573 (1073 -- 2133),1573,1582,326,1073,1379,1502,1639,1769,2133,,,,,,,,New confirmed cases by infection date,Unsure
Peru,1437 (938 -- 2163),1437,1474,391,938,1227,1353,1511,1663,2163,,,,,,,,New confirmed cases by infection date,Likely decreasing
United Arab Emirates,1387 (1083 -- 1910),1387,1428,262,1083,1245,1329,1451,1567,1910,,,,,,,,New confirmed cases by infection date,Unsure
North Macedonia,1383 (522 -- 2785),1383,1491,748,522,945,1194,1573,1923,2785,,,,,,,,New confirmed cases by infection date,Likely increasing
Denmark,1353 (404 -- 5093),1353,1886,1967,404,812,1113,1630,2219,5093,,,,,,,,New confirmed cases by infection date,Unsure
Philippines,1328 (897 -- 2065),1328,1384,378,897,1164,1262,1399,1539,2065,,,,,,,,New confirmed cases by infection date,Likely decreasing
Belgium,1320 (471 -- 3537),1320,1576,1034,471,892,1147,1534,1961,3537,,,,,,,,New confirmed cases by infection date,Unsure
Chile,1304 (1144 -- 1597),1304,1326,141,1144,1235,1274,1334,1397,1597,,,,,,,,New confirmed cases by infection date,Likely decreasing
Algeria,1262 (780 -- 2018),1262,1309,380,780,1044,1170,1352,1523,2018,,,,,,,,New confirmed cases by infection date,Unsure
Costa Rica,1253 (949 -- 2115),1253,1354,383,949,1117,1198,1321,1477,2115,,,,,,,,New confirmed cases by infection date,Unsure
Kazakhstan,1224 (574 -- 2494),1224,1341,645,574,917,1102,1362,1613,2494,,,,,,,,New confirmed cases by infection date,Unsure
Slovenia,1222 (466 -- 2796),1222,1378,827,466,868,1076,1377,1680,2796,,,,,,,,New confirmed cases by infection date,Unsure
Greece,1210 (664 -- 2185),1210,1290,496,664,956,1111,1312,1525,2185,,,,,,,,New confirmed cases by infection date,Unsure
Lebanon,1126 (645 -- 1730),1126,1152,342,645,927,1051,1205,1347,1730,,,,,,,,New confirmed cases by infection date,Unsure
Puerto Rico,1083 (546 -- 2631),1083,1276,784,546,854,989,1201,1452,2631,,,,,,,,New confirmed cases by infection date,Unsure
Israel,1032 (331 -- 3171),1032,1323,1340,331,651,860,1211,1595,3171,,,,,,,,New confirmed cases by infection date,Unsure
Armenia,990 (446 -- 2727),990,1228,918,446,720,875,1132,1428,2727,,,,,,,,New confirmed cases by infection date,Unsure
Dominican Republic,907 (497 -- 1911),907,1028,508,497,705,828,1007,1212,1911,,,,,,,,New confirmed cases by infection date,Unsure
Paraguay,824 (578 -- 1424),824,893,287,578,680,764,898,1035,1424,,,,,,,,New confirmed cases by infection date,Unsure
Tunisia,813 (360 -- 1850),813,933,552,360,593,724,919,1115,1850,,,,,,,,New confirmed cases by infection date,Unsure
South Korea,758 (409 -- 1535),758,842,405,409,589,687,831,997,1535,,,,,,,,New confirmed cases by infection date,Unsure
Albania,752 (309 -- 1280),752,769,310,309,554,680,826,947,1280,,,,,,,,New confirmed cases by infection date,Unsure
Ecuador,746 (362 -- 1288),746,778,319,362,601,695,796,895,1288,,,,,,,,New confirmed cases by infection date,Unsure
Cameroon,687 (111 -- 6372),687,2087,10349,111,333,529,933,1549,6372,,,,,,,,New confirmed cases by infection date,Unsure
Kenya,685 (305 -- 1424),685,747,359,305,495,607,774,919,1424,,,,,,,,New confirmed cases by infection date,Unsure
Slovakia,656 (307 -- 1541),656,766,500,307,484,586,734,904,1541,,,,,,,,New confirmed cases by infection date,Unsure
Bosnia & Herzegovina,629 (171 -- 2073),629,824,756,171,376,521,751,1008,2073,,,,,,,,New confirmed cases by infection date,Unsure
Finland,585 (304 -- 1316),585,671,364,304,443,525,652,792,1316,,,,,,,,New confirmed cases by infection date,Likely increasing
Libya,578 (346 -- 955),578,604,193,346,478,540,620,697,955,,,,,,,,New confirmed cases by infection date,Unsure
Norway,568 (211 -- 1356),568,645,387,211,383,490,646,808,1356,,,,,,,,New confirmed cases by infection date,Unsure
Botswana,564 (110 -- 4322),564,1889,15368,110,322,468,696,1025,4322,,,,,,,,New confirmed cases by infection date,Unsure
Egypt,551 (414 -- 765),551,564,108,414,490,526,576,622,765,,,,,,,,New confirmed cases by infection date,Unsure
Latvia,518 (237 -- 1235),518,606,467,237,386,465,583,709,1235,,,,,,,,New confirmed cases by infection date,Likely increasing
Kosovo,483 (231 -- 951),483,528,251,231,363,437,535,636,951,,,,,,,,New confirmed cases by infection date,Unsure
Guatemala,463 (316 -- 605),463,464,88,316,420,447,478,508,605,,,,,,,,New confirmed cases by infection date,Likely decreasing
Honduras,416 (210 -- 1504),416,596,595,210,308,367,488,669,1504,,,,,,,,New confirmed cases by infection date,Unsure
Ethiopia,413 (197 -- 794),413,444,197,197,308,370,453,540,794,,,,,,,,New confirmed cases by infection date,Unsure
Montenegro,398 (127 -- 1376),398,546,602,127,258,337,471,639,1376,,,,,,,,New confirmed cases by infection date,Unsure
Venezuela,363 (206 -- 566),363,375,114,206,305,343,390,432,566,,,,,,,,New confirmed cases by infection date,Likely decreasing
Luxembourg,362 (101 -- 1466),362,534,668,101,221,300,439,608,1466,,,,,,,,New confirmed cases by infection date,Unsure
Afghanistan,337 (122 -- 964),337,416,372,122,231,295,386,481,964,,,,,,,,New confirmed cases by infection date,Unsure
Kyrgyzstan,336 (164 -- 669),336,366,171,164,255,303,369,439,669,,,,,,,,New confirmed cases by infection date,Unsure
Cyprus,321 (115 -- 1244),321,464,512,115,216,275,381,518,1244,,,,,,,,New confirmed cases by infection date,Likely increasing
Estonia,303 (98 -- 844),303,368,292,98,194,254,351,453,844,,,,,,,,New confirmed cases by infection date,Unsure
El Salvador,276 (126 -- 456),276,283,107,126,208,251,304,345,456,,,,,,,,New confirmed cases by infection date,Unsure
Oman,268 (104 -- 703),268,320,223,104,187,235,306,383,703,,,,,,,,New confirmed cases by infection date,Unsure
Sri Lanka,268 (27 -- 2302),268,652,1675,27,119,203,367,587,2302,,,,,,,,New confirmed cases by infection date,Unsure
Uganda,247 (93 -- 584),247,282,174,93,168,216,281,347,584,,,,,,,,New confirmed cases by infection date,Unsure
Ghana,239 (34 -- 995),239,356,617,34,119,187,299,430,995,,,,,,,,New confirmed cases by infection date,Unsure
Uzbekistan,232 (117 -- 479),232,257,129,117,179,209,255,303,479,,,,,,,,New confirmed cases by infection date,Unsure
French Polynesia,200 (22 -- 1206),200,421,3387,22,84,148,262,420,1206,,,,,,,,New confirmed cases by infection date,Unsure
Mali,192 (50 -- 1206),192,386,1106,50,105,154,244,372,1206,,,,,,,,New confirmed cases by infection date,Unsure
Qatar,181 (79 -- 237),181,173,48,79,144,168,193,209,237,,,,,,,,New confirmed cases by infection date,Unsure
Nigeria,174 (108 -- 279),174,181,55,108,146,163,186,209,279,,,,,,,,New confirmed cases by infection date,Unsure
Bolivia,169 (82 -- 388),169,193,105,82,126,152,190,230,388,,,,,,,,New confirmed cases by infection date,Unsure
Ireland,162 (43 -- 449),162,195,143,43,102,137,189,250,449,,,,,,,,New confirmed cases by infection date,Unsure
Uruguay,153 (78 -- 292),153,166,71,78,122,140,168,196,292,,,,,,,,New confirmed cases by infection date,Likely increasing
Kuwait,149 (75 -- 258),149,156,59,75,115,135,164,189,258,,,,,,,,New confirmed cases by infection date,Unsure
Guam,136 (33 -- 367),136,162,131,33,84,115,161,205,367,,,,,,,,New confirmed cases by infection date,Unsure
Malta,136 (38 -- 561),136,204,250,38,83,113,167,238,561,,,,,,,,New confirmed cases by infection date,Unsure
Zimbabwe,134 (25 -- 666),134,224,385,25,73,109,167,250,666,,,,,,,,New confirmed cases by infection date,Unsure
Angola,130 (67 -- 331),130,156,117,67,100,118,146,176,331,,,,,,,,New confirmed cases by infection date,Unsure
Maldives,128 (62 -- 305),128,150,88,62,94,114,144,180,305,,,,,,,,New confirmed cases by infection date,Unsure
Curaçao,121 (51 -- 346),121,151,121,51,83,105,140,179,346,,,,,,,,New confirmed cases by infection date,Likely increasing
Saudi Arabia,121 (79 -- 178),121,124,30,79,103,114,128,141,178,,,,,,,,New confirmed cases by infection date,Likely decreasing
Mongolia,120 (23 -- 742),120,254,758,23,64,95,151,233,742,,,,,,,,New confirmed cases by infection date,Likely increasing
Trinidad & Tobago,110 (36 -- 430),110,161,215,36,68,91,132,184,430,,,,,,,,New confirmed cases by infection date,Unsure
Bahrain,102 (76 -- 135),102,104,20,76,91,98,106,113,135,,,,,,,,New confirmed cases by infection date,Decreasing
Mozambique,91 (36 -- 235),91,109,76,36,65,82,104,129,235,,,,,,,,New confirmed cases by infection date,Unsure
Jamaica,85 (41 -- 202),85,98,53,41,62,75,96,117,202,,,,,,,,New confirmed cases by infection date,Unsure
Congo - Kinshasa,83 (32 -- 288),83,117,146,32,55,71,96,130,288,,,,,,,,New confirmed cases by infection date,Unsure
Syria,78 (38 -- 147),78,83,34,38,60,71,85,99,147,,,,,,,,New confirmed cases by infection date,Unsure
Rwanda,72 (19 -- 232),72,94,113,19,45,60,85,112,232,,,,,,,,New confirmed cases by infection date,Unsure
Yemen,72 (12 -- 728),72,196,488,12,34,54,99,166,728,,,,,,,,New confirmed cases by infection date,Unsure
Andorra,68 (12 -- 417),68,135,483,12,35,53,87,131,417,,,,,,,,New confirmed cases by infection date,Unsure
Namibia,68 (37 -- 164),68,81,49,37,53,61,77,96,164,,,,,,,,New confirmed cases by infection date,Unsure
Cape Verde,67 (42 -- 127),67,73,29,42,56,63,72,83,127,,,,,,,,New confirmed cases by infection date,Unsure
Mauritania,66 (16 -- 409),66,156,581,16,36,52,83,132,409,,,,,,,,New confirmed cases by infection date,Unsure
Belize,57 (13 -- 144),57,69,79,13,33,47,69,89,144,,,,,,,,New confirmed cases by infection date,Unsure
Gabon,49 (9 -- 510),49,148,561,9,23,38,66,112,510,,,,,,,,New confirmed cases by infection date,Unsure
Cuba,47 (21 -- 235),47,80,119,21,34,42,55,79,235,,,,,,,,New confirmed cases by infection date,Unsure
Guyana,43 (19 -- 115),43,53,39,19,32,38,48,61,115,,,,,,,,New confirmed cases by infection date,Unsure
Guinea,39 (7 -- 527),39,123,275,7,21,31,48,83,527,,,,,,,,New confirmed cases by infection date,Unsure
Tajikistan,39 (33 -- 46),39,39,4,33,37,38,40,41,46,,,,,,,,New confirmed cases by infection date,Unsure
Congo - Brazzaville,34 (1 -- 1163),34,406,2491,1,10,22,52,118,1163,,,,,,,,New confirmed cases by infection date,Unsure
Niger,30 (5 -- 140),30,47,69,5,16,24,38,56,140,,,,,,,,New confirmed cases by infection date,Unsure
San Marino,27 (1 -- 177),27,54,125,1,9,18,38,64,177,,,,,,,,New confirmed cases by infection date,Unsure
Zambia,27 (10 -- 57),27,30,16,10,20,25,30,36,57,,,,,,,,New confirmed cases by infection date,Likely decreasing
U.S. Virgin Islands,26 (5 -- 198),26,65,202,5,13,20,33,55,198,,,,,,,,New confirmed cases by infection date,Unsure
Eswatini,23 (12 -- 43),23,25,10,12,19,21,26,30,43,,,,,,,,New confirmed cases by infection date,Unsure
Togo,23 (11 -- 36),23,23,7,11,18,22,25,28,36,,,,,,,,New confirmed cases by infection date,Unsure
Australia,20 (5 -- 66),20,26,23,5,12,16,24,33,66,,,,,,,,New confirmed cases by infection date,Unsure
Liechtenstein,18 (4 -- 110),18,34,60,4,10,15,24,37,110,,,,,,,,New confirmed cases by infection date,Unsure
Côte d’Ivoire,16 (5 -- 41),16,19,13,5,12,14,19,23,41,,,,,,,,New confirmed cases by infection date,Likely decreasing
Senegal,14 (6 -- 41),14,18,15,6,10,12,16,20,41,,,,,,,,New confirmed cases by infection date,Unsure
Somalia,13 (1 -- 67),13,24,101,1,6,10,16,23,67,,,,,,,,New confirmed cases by infection date,Unsure
Burkina Faso,12 (5 -- 53),12,19,25,5,8,10,15,21,53,,,,,,,,New confirmed cases by infection date,Unsure
Aruba,10 (4 -- 37),10,15,23,4,7,9,11,15,37,,,,,,,,New confirmed cases by infection date,Unsure
Sint Maarten,10 (4 -- 34),10,14,19,4,7,9,12,16,34,,,,,,,,New confirmed cases by infection date,Unsure
Gibraltar,9 (1 -- 28),9,12,15,1,5,8,11,14,28,,,,,,,,New confirmed cases by infection date,Unsure
Jersey,9 (1 -- 23),9,10,7,1,4,7,11,15,23,,,,,,,,New confirmed cases by infection date,Unsure
Liberia,9 (2 -- 41),9,15,27,2,6,8,12,16,41,,,,,,,,New confirmed cases by infection date,Unsure
Singapore,9 (3 -- 27),9,11,11,3,6,7,10,13,27,,,,,,,,New confirmed cases by infection date,Unsure
Turks & Caicos Islands,9 (1 -- 84),9,24,70,1,4,6,12,20,84,,,,,,,,New confirmed cases by infection date,Unsure
Bahamas,8 (1 -- 29),8,11,14,1,4,6,9,13,29,,,,,,,,New confirmed cases by infection date,Unsure
Eritrea,8 (1 -- 189),8,71,600,1,4,6,11,21,189,,,,,,,,New confirmed cases by infection date,Unsure
Iceland,8 (0 -- 106),8,26,62,0,2,5,12,24,106,,,,,,,,New confirmed cases by infection date,Unsure
China,7 (2 -- 17),7,8,6,2,5,6,8,9,17,,,,,,,,New confirmed cases by infection date,Unsure
Burundi,6 (2 -- 23),6,9,18,2,4,5,7,9,23,,,,,,,,New confirmed cases by infection date,Unsure
Vietnam,6 (0 -- 17),6,7,7,0,3,5,7,9,17,,,,,,,,New confirmed cases by infection date,Unsure
Chad,5 (2 -- 15),5,7,7,2,3,5,6,8,15,,,,,,,,New confirmed cases by infection date,Unsure
Lesotho,5 (1 -- 43),5,14,45,1,3,4,6,10,43,,,,,,,,New confirmed cases by infection date,Unsure
Thailand,5 (2 -- 10),5,6,3,2,4,4,6,7,10,,,,,,,,New confirmed cases by infection date,Unsure
Haiti,4 (1 -- 16),4,6,8,1,2,3,5,6,16,,,,,,,,New confirmed cases by infection date,Likely decreasing
Madagascar,4 (1 -- 29),4,10,57,1,2,3,5,7,29,,,,,,,,New confirmed cases by infection date,Likely decreasing
Malawi,4 (1 -- 16),4,6,7,1,3,3,5,6,16,,,,,,,,New confirmed cases by infection date,Unsure
New Zealand,4 (1 -- 19),4,7,13,1,2,3,4,6,19,,,,,,,,New confirmed cases by infection date,Unsure
St. Lucia,4 (0 -- 42),4,11,33,0,1,3,6,10,42,,,,,,,,New confirmed cases by infection date,Unsure
Bermuda,3 (0 -- 35),3,12,67,0,1,2,4,7,35,,,,,,,,New confirmed cases by infection date,Unsure
South Sudan,3 (0 -- 12),3,4,7,0,1,2,4,5,12,,,,,,,,New confirmed cases by infection date,Unsure
Taiwan,3 (1 -- 8),3,4,8,1,2,3,4,5,8,,,,,,,,New confirmed cases by infection date,Likely increasing
Yemen,2.4 (1.4 -- 4.7),2.4,2.6,1.1,1.4,1.9,2.2,2.6,3,4.7,,,,,,,,Effective reproduction no.,Unsure
Caribbean Netherlands,2 (0 -- 103),2,27,153,0,0,1,4,10,103,,,,,,,,New confirmed cases by infection date,Unsure
Comoros,2 (0 -- 22),2,8,42,0,1,2,3,6,22,,,,,,,,New confirmed cases by infection date,Unsure
Equatorial Guinea,2 (0 -- 22),2,6,21,0,1,2,3,5,22,,,,,,,,New confirmed cases by infection date,Unsure
Gambia,2 (0 -- 18),2,8,132,0,1,2,3,5,18,,,,,,,,New confirmed cases by infection date,Unsure
São Tomé & Príncipe,2 (0 -- 11),2,5,48,0,1,1,2,3,11,,,,,,,,New confirmed cases by infection date,Unsure
Sudan,1.7 (0.7 -- 3),1.7,1.8,0.7,0.7,1.3,1.5,1.8,2.1,3,,,,,,,,Effective reproduction no.,Unsure
Azerbaijan,1.5 (1.1 -- 2),1.5,1.5,0.3,1.1,1.3,1.4,1.5,1.6,2,,,,,,,,Effective reproduction no.,Unsure
Mongolia,1.5 (0.8 -- 2.6),1.5,1.6,0.6,0.8,1.3,1.4,1.6,1.8,2.6,,,,,,,,Effective reproduction no.,Likely increasing
Turkey,1.5 (1.2 -- 1.7),1.5,1.5,0.1,1.2,1.4,1.4,1.5,1.5,1.7,,,,,,,,Effective reproduction no.,Unsure
Cameroon,1.4 (0.8 -- 2.4),1.4,1.5,0.5,0.8,1.1,1.3,1.5,1.7,2.4,,,,,,,,Effective reproduction no.,Unsure
Caribbean Netherlands,1.4 (0.3 -- 4.2),1.4,1.8,1.4,0.3,0.9,1.2,1.7,2.3,4.2,,,,,,,,Effective reproduction no.,Unsure
Mali,1.4 (1 -- 2.2),1.4,1.5,0.4,1,1.2,1.3,1.5,1.6,2.2,,,,,,,,Effective reproduction no.,Unsure
Palestinian Territories,1.4 (1 -- 1.8),1.4,1.4,0.2,1,1.3,1.4,1.5,1.6,1.8,,,,,,,,Effective reproduction no.,Unsure
Turks & Caicos Islands,1.4 (0.7 -- 2.6),1.4,1.5,0.6,0.7,1.1,1.3,1.5,1.7,2.6,,,,,,,,Effective reproduction no.,Unsure
Croatia,1.3 (1 -- 1.8),1.3,1.4,0.2,1,1.2,1.3,1.4,1.5,1.8,,,,,,,,Effective reproduction no.,Unsure
Curaçao,1.3 (0.9 -- 1.7),1.3,1.3,0.3,0.9,1.1,1.2,1.3,1.4,1.7,,,,,,,,Effective reproduction no.,Likely increasing
Czechia,1.3 (0.8 -- 2.3),1.3,1.4,0.5,0.8,1.1,1.2,1.4,1.6,2.3,,,,,,,,Effective reproduction no.,Unsure
Gabon,1.3 (0.9 -- 2.3),1.3,1.4,0.4,0.9,1.1,1.2,1.4,1.6,2.3,,,,,,,,Effective reproduction no.,Unsure
Maldives,1.3 (1 -- 1.7),1.3,1.3,0.2,1,1.2,1.2,1.3,1.4,1.7,,,,,,,,Effective reproduction no.,Unsure
Mauritania,1.3 (0.9 -- 2.1),1.3,1.4,0.5,0.9,1.1,1.2,1.3,1.5,2.1,,,,,,,,Effective reproduction no.,Unsure
Niger,1.3 (0.6 -- 2),1.3,1.3,0.4,0.6,1,1.2,1.4,1.5,2,,,,,,,,Effective reproduction no.,Unsure
Serbia,1.3 (0.9 -- 1.8),1.3,1.3,0.3,0.9,1.2,1.3,1.4,1.5,1.8,,,,,,,,Effective reproduction no.,Likely increasing
South Korea,1.3 (1 -- 1.6),1.3,1.3,0.2,1,1.2,1.3,1.3,1.4,1.6,,,,,,,,Effective reproduction no.,Unsure
Trinidad & Tobago,1.3 (0.9 -- 1.9),1.3,1.3,0.3,0.9,1.1,1.2,1.4,1.5,1.9,,,,,,,,Effective reproduction no.,Unsure
U.S. Virgin Islands,1.3 (0.8 -- 2.5),1.3,1.5,0.6,0.8,1.1,1.2,1.5,1.7,2.5,,,,,,,,Effective reproduction no.,Unsure
Bermuda,1.2 (0.7 -- 2.7),1.2,1.4,0.8,0.7,1,1.1,1.2,1.4,2.7,,,,,,,,Effective reproduction no.,Unsure
Egypt,1.2 (1.1 -- 1.4),1.2,1.2,0.1,1.1,1.1,1.2,1.2,1.2,1.4,,,,,,,,Effective reproduction no.,Unsure
